id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_transport_location,access_transport_location,model_transport_location,viajes.group_usuario_operador,1,1,1,0
access_transport_location_manager,access_transport_location_manager,model_transport_location,viajes.group_admin_operador,1,1,1,1
access_favorite_travel,access_favorite_travel,model_favorite_travel,viajes.group_usuario_operador,1,1,1,0
access_favorite_driver,access_favorite_driver,model_favorite_driver,viajes.group_usuario_operador,1,1,1,0
access_block_driver,access_block_driver,model_block_driver,viajes.group_usuario_operador,1,1,1,0
access_block_client,access_block_client,model_block_client,viajes.group_usuario_operador,1,1,1,0
access_transport_route,access_transport_route,model_transport_route,viajes.group_usuario_operador,1,1,1,0
access_transport_route_location,access_transport_route_location,model_transport_route_location,viajes.group_usuario_operador,1,1,1,0
access_service_type,access_service_type,model_service_type,viajes.group_usuario_operador,1,1,1,0
access_travel_type,access_travel_type,model_travel_type,viajes.group_usuario_operador,1,1,1,0
access_travel_request,access_travel_request,model_travel_request,viajes.group_usuario_operador,1,1,1,0
access_travel_offer,access_travel_offer,model_travel_offer,viajes.group_usuario_operador,1,1,1,0
access_pool_seal,access_pool_seal,model_pool_seal,viajes.group_usuario_operador,1,1,1,0
access_travel_poll,access_travel_poll,model_travel_poll,viajes.group_usuario_operador,1,1,1,0
access_state_travel_log,access_state_travel_log,model_state_travel_log,viajes.group_usuario_operador,1,1,1,0
access_vehicle,access_vehicle,model_vehicle,viajes.group_usuario_operador,1,1,1,0
access_travel,access_travel,model_travel,viajes.group_usuario_operador,1,1,1,0
access_vehicle_type,access_vehicle_type,model_vehicle_type,viajes.group_usuario_operador,1,1,1,0
access_conveyance,access_conveyance,model_conveyance,viajes.group_usuario_operador,1,1,1,0
access_vehicle_model,access_vehicle_model,model_vehicle_model,viajes.group_usuario_operador,1,1,1,0
access_vehicle_brand,access_vehicle_brand,model_vehicle_brand,viajes.group_usuario_operador,1,1,1,0
access_payment_method,access_payment_method,model_payment_method,viajes.group_usuario_operador,1,1,1,0
access_partner_badges,access_partner_badges,model_partner_badges,viajes.group_usuario_operador,1,1,1,0
access_service_type_driver,access_service_type_driver,model_service_type_driver,viajes.group_usuario_operador,1,1,1,0
access_mantenedor_tracking,mantenedor.tracking,model_mantenedor_tracking,viajes.group_usuario_operador,1,1,1,0
access_tracking_purchase_order_line,tracking.purchase.order.line,model_tracking_purchase_order_line,viajes.group_usuario_operador,1,1,1,0